Day of created_at_local,Id (Hist Views),id (hist_projects),project_id,username,action_view,created_at_local,Name (Hist Views),Name (Hist Workbooks),Site,Action,Created At,Day of the week,Number of Records,tz_offset_days
2022년 3월 10일,3566,4,4,5947,Access View,2022-03-10 오전 8:31:08,재해 현황,안전 현황,Default,Access View ,2022-03-09 오후 11:31:08,Thursday,1,0.375
2022년 3월 10일,3569,4,4,5947,Access View,2022-03-10 오전 8:39:39,현장/협력사별 재해 현황,안전 현황,Default,Access View ,2022-03-09 오후 11:39:39,Thursday,1,0.375
2022년 3월 10일,3566,4,4,5947,Access View,2022-03-10 오전 8:40:21,재해 현황,안전 현황,Default,Access View ,2022-03-09 오후 11:40:21,Thursday,1,0.375
2022년 3월 10일,3567,4,4,5947,Access View,2022-03-10 오전 8:43:32,재해 추이,안전 현황,Default,Access View ,2022-03-09 오후 11:43:32,Thursday,1,0.375
2022년 3월 10일,3568,4,4,5947,Access View,2022-03-10 오전 8:44:59,재해 유형,안전 현황,Default,Access View ,2022-03-09 오후 11:44:59,Thursday,1,0.375
2022년 3월 10일,3569,4,4,5947,Access View,2022-03-10 오전 8:45:27,현장/협력사별 재해 현황,안전 현황,Default,Access View ,2022-03-09 오후 11:45:27,Thursday,1,0.375
2022년 3월 10일,3567,4,4,5947,Access View,2022-03-10 오전 8:47:52,재해 추이,안전 현황,Default,Access View ,2022-03-09 오후 11:47:52,Thursday,1,0.375
2022년 3월 10일,3568,4,4,5947,Access View,2022-03-10 오전 8:48:04,재해 유형,안전 현황,Default,Access View ,2022-03-09 오후 11:48:04,Thursday,1,0.375
2022년 3월 10일,3566,4,4,5947,Access View,2022-03-10 오전 8:48:13,재해 현황,안전 현황,Default,Access View ,2022-03-09 오후 11:48:13,Thursday,1,0.375
2022년 3월 10일,3569,4,4,5947,Access View,2022-03-10 오전 8:48:14,현장/협력사별 재해 현황,안전 현황,Default,Access View ,2022-03-09 오후 11:48:14,Thursday,1,0.375
2022년 3월 10일,3566,4,4,5947,Access View,2022-03-10 오전 9:06:25,재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 12:06:25,Thursday,1,0.375
2022년 3월 10일,3567,4,4,5947,Access View,2022-03-10 오전 9:33:52,재해 추이,안전 현황,Default,Access View ,2022-03-10 오전 12:33:52,Thursday,1,0.375
2022년 3월 10일,3568,4,4,5947,Access View,2022-03-10 오전 9:33:58,재해 유형,안전 현황,Default,Access View ,2022-03-10 오전 12:33:58,Thursday,1,0.375
2022년 3월 10일,3566,4,4,5947,Access View,2022-03-10 오전 9:37:37,재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 12:37:37,Thursday,1,0.375
2022년 3월 10일,3569,4,4,5947,Access View,2022-03-10 오전 9:38:29,현장/협력사별 재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 12:38:29,Thursday,1,0.375
2022년 3월 10일,3566,4,4,5947,Access View,2022-03-10 오전 9:38:37,재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 12:38:37,Thursday,1,0.375
2022년 3월 10일,3566,4,4,5947,Access View,2022-03-10 오전 9:40:14,재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 12:40:14,Thursday,1,0.375
2022년 3월 10일,3566,4,4,5947,Access View,2022-03-10 오전 9:46:48,재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 12:46:48,Thursday,1,0.375
2022년 3월 10일,3569,4,4,5947,Access View,2022-03-10 오전 9:47:42,현장/협력사별 재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 12:47:42,Thursday,1,0.375
2022년 3월 10일,3566,4,4,5947,Access View,2022-03-10 오전 9:50:02,재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 12:50:02,Thursday,1,0.375
2022년 3월 10일,3567,4,4,5947,Access View,2022-03-10 오전 9:51:10,재해 추이,안전 현황,Default,Access View ,2022-03-10 오전 12:51:10,Thursday,1,0.375
2022년 3월 10일,3568,4,4,5947,Access View,2022-03-10 오전 9:51:16,재해 유형,안전 현황,Default,Access View ,2022-03-10 오전 12:51:16,Thursday,1,0.375
2022년 3월 10일,3566,4,4,5947,Access View,2022-03-10 오전 9:51:51,재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 12:51:51,Thursday,1,0.375
2022년 3월 10일,3569,4,4,5947,Access View,2022-03-10 오전 9:52:13,현장/협력사별 재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 12:52:13,Thursday,1,0.375
2022년 3월 10일,3566,4,4,5947,Access View,2022-03-10 오전 9:52:23,재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 12:52:23,Thursday,1,0.375
2022년 3월 10일,3567,4,4,5947,Access View,2022-03-10 오전 9:52:35,재해 추이,안전 현황,Default,Access View ,2022-03-10 오전 12:52:35,Thursday,1,0.375
2022년 3월 10일,3567,4,4,5947,Access View,2022-03-10 오전 9:54:14,재해 추이,안전 현황,Default,Access View ,2022-03-10 오전 12:54:14,Thursday,1,0.375
2022년 3월 10일,3568,4,4,5947,Access View,2022-03-10 오전 9:55:19,재해 유형,안전 현황,Default,Access View ,2022-03-10 오전 12:55:19,Thursday,1,0.375
2022년 3월 10일,3569,4,4,5947,Access View,2022-03-10 오전 10:01:23,현장/협력사별 재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 1:01:23,Thursday,1,0.375
2022년 3월 10일,3566,4,4,5947,Access View,2022-03-10 오전 10:01:48,재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 1:01:48,Thursday,1,0.375
2022년 3월 10일,3568,4,4,5947,Access View,2022-03-10 오전 10:01:56,재해 유형,안전 현황,Default,Access View ,2022-03-10 오전 1:01:56,Thursday,1,0.375
2022년 3월 10일,3567,4,4,5947,Access View,2022-03-10 오전 10:02:02,재해 추이,안전 현황,Default,Access View ,2022-03-10 오전 1:02:02,Thursday,1,0.375
2022년 3월 10일,3566,4,4,5947,Access View,2022-03-10 오전 10:03:38,재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 1:03:38,Thursday,1,0.375
2022년 3월 10일,3567,4,4,5947,Access View,2022-03-10 오전 10:03:47,재해 추이,안전 현황,Default,Access View ,2022-03-10 오전 1:03:47,Thursday,1,0.375
2022년 3월 10일,3566,4,4,5947,Access View,2022-03-10 오전 10:03:56,재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 1:03:56,Thursday,1,0.375
2022년 3월 10일,3567,4,4,5947,Access View,2022-03-10 오전 10:04:41,재해 추이,안전 현황,Default,Access View ,2022-03-10 오전 1:04:41,Thursday,1,0.375
2022년 3월 10일,3568,4,4,5947,Access View,2022-03-10 오전 10:06:42,재해 유형,안전 현황,Default,Access View ,2022-03-10 오전 1:06:42,Thursday,1,0.375
2022년 3월 10일,3569,4,4,5947,Access View,2022-03-10 오전 10:06:48,현장/협력사별 재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 1:06:48,Thursday,1,0.375
2022년 3월 10일,3566,4,4,5947,Access View,2022-03-10 오전 10:06:56,재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 1:06:56,Thursday,1,0.375
2022년 3월 10일,3566,4,4,5947,Access View,2022-03-10 오전 10:12:22,재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 1:12:22,Thursday,1,0.375
2022년 3월 10일,3569,4,4,5947,Access View,2022-03-10 오전 10:18:12,현장/협력사별 재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 1:18:12,Thursday,1,0.375
2022년 3월 10일,3573,4,4,5947,Access View,2022-03-10 오전 10:21:32,현장/협력사별 재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 1:21:32,Thursday,1,0.375
2022년 3월 10일,3570,4,4,5947,Access View,2022-03-10 오전 10:21:39,재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 1:21:39,Thursday,1,0.375
2022년 3월 10일,3573,4,4,5947,Access View,2022-03-10 오전 10:22:15,현장/협력사별 재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 1:22:15,Thursday,1,0.375
2022년 3월 10일,3571,4,4,5947,Access View,2022-03-10 오전 10:22:16,재해 추이,안전 현황,Default,Access View ,2022-03-10 오전 1:22:16,Thursday,1,0.375
2022년 3월 10일,3572,4,4,5947,Access View,2022-03-10 오전 10:22:26,재해 유형,안전 현황,Default,Access View ,2022-03-10 오전 1:22:26,Thursday,1,0.375
2022년 3월 10일,3571,4,4,5947,Access View,2022-03-10 오전 10:22:30,재해 추이,안전 현황,Default,Access View ,2022-03-10 오전 1:22:30,Thursday,1,0.375
2022년 3월 10일,3570,4,4,5947,Access View,2022-03-10 오전 10:22:47,재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 1:22:47,Thursday,1,0.375
2022년 3월 10일,3573,4,4,5947,Access View,2022-03-10 오전 10:23:21,현장/협력사별 재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 1:23:21,Thursday,1,0.375
2022년 3월 10일,3577,4,4,6363,Access View,2022-03-10 오전 10:23:54,현장/협력사별 재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 1:23:54,Thursday,1,0.375
2022년 3월 10일,3581,4,4,5947,Access View,2022-03-10 오전 10:25:07,현장/협력사별 재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 1:25:07,Thursday,1,0.375
2022년 3월 10일,3581,4,4,5947,Access View,2022-03-10 오전 10:25:13,현장/협력사별 재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 1:25:13,Thursday,1,0.375
2022년 3월 10일,3585,4,4,5947,Access View,2022-03-10 오전 10:29:15,현장/협력사별 재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 1:29:15,Thursday,1,0.375
2022년 3월 10일,3585,4,4,5947,Access View,2022-03-10 오전 10:38:31,현장/협력사별 재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 1:38:31,Thursday,1,0.375
2022년 3월 10일,3585,4,4,5947,Access View,2022-03-10 오전 10:39:11,현장/협력사별 재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 1:39:11,Thursday,1,0.375
2022년 3월 10일,3585,4,4,6363,Access View,2022-03-10 오전 10:45:08,현장/협력사별 재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 1:45:08,Thursday,1,0.375
2022년 3월 10일,3589,4,4,5947,Access View,2022-03-10 오전 10:48:57,현장/협력사별 재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 1:48:57,Thursday,1,0.375
2022년 3월 10일,3589,4,4,5947,Access View,2022-03-10 오전 10:49:05,현장/협력사별 재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 1:49:05,Thursday,1,0.375
2022년 3월 10일,3588,4,4,5947,Access View,2022-03-10 오전 10:49:14,재해 유형,안전 현황,Default,Access View ,2022-03-10 오전 1:49:14,Thursday,1,0.375
2022년 3월 10일,3589,4,4,5947,Access View,2022-03-10 오전 10:49:19,현장/협력사별 재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 1:49:19,Thursday,1,0.375
2022년 3월 10일,3586,4,4,5947,Access View,2022-03-10 오전 10:53:07,재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 1:53:07,Thursday,1,0.375
2022년 3월 10일,3587,4,4,5947,Access View,2022-03-10 오전 10:53:22,재해 추이,안전 현황,Default,Access View ,2022-03-10 오전 1:53:22,Thursday,1,0.375
2022년 3월 10일,3588,4,4,5947,Access View,2022-03-10 오전 10:53:35,재해 유형,안전 현황,Default,Access View ,2022-03-10 오전 1:53:35,Thursday,1,0.375
2022년 3월 10일,3589,4,4,5947,Access View,2022-03-10 오전 10:53:45,현장/협력사별 재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 1:53:45,Thursday,1,0.375
2022년 3월 10일,3588,4,4,5947,Access View,2022-03-10 오전 10:54:33,재해 유형,안전 현황,Default,Access View ,2022-03-10 오전 1:54:33,Thursday,1,0.375
2022년 3월 10일,3589,4,4,5947,Access View,2022-03-10 오전 10:54:38,현장/협력사별 재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 1:54:38,Thursday,1,0.375
2022년 3월 10일,3590,4,4,5947,Access View,2022-03-10 오후 12:53:08,재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 3:53:08,Thursday,1,0.375
2022년 3월 10일,3590,4,4,6443,Access View,2022-03-10 오후 1:10:39,재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 4:10:39,Thursday,1,0.375
2022년 3월 10일,3591,4,4,6443,Access View,2022-03-10 오후 1:13:33,재해 추이,안전 현황,Default,Access View ,2022-03-10 오전 4:13:33,Thursday,1,0.375
2022년 3월 10일,3590,4,4,6443,Access View,2022-03-10 오후 1:15:03,재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 4:15:03,Thursday,1,0.375
2022년 3월 10일,3591,4,4,6443,Access View,2022-03-10 오후 1:15:16,재해 추이,안전 현황,Default,Access View ,2022-03-10 오전 4:15:16,Thursday,1,0.375
2022년 3월 10일,3590,4,4,6443,Access View,2022-03-10 오후 1:15:22,재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 4:15:22,Thursday,1,0.375
2022년 3월 10일,3591,4,4,6443,Access View,2022-03-10 오후 1:15:40,재해 추이,안전 현황,Default,Access View ,2022-03-10 오전 4:15:40,Thursday,1,0.375
2022년 3월 10일,3592,4,4,6443,Access View,2022-03-10 오후 1:15:46,재해 유형,안전 현황,Default,Access View ,2022-03-10 오전 4:15:46,Thursday,1,0.375
2022년 3월 10일,3593,4,4,6443,Access View,2022-03-10 오후 1:16:00,현장/협력사별 재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 4:16:00,Thursday,1,0.375
2022년 3월 10일,3591,4,4,6443,Access View,2022-03-10 오후 1:16:20,재해 추이,안전 현황,Default,Access View ,2022-03-10 오전 4:16:20,Thursday,1,0.375
2022년 3월 10일,3590,4,4,6443,Access View,2022-03-10 오후 1:16:32,재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 4:16:32,Thursday,1,0.375
2022년 3월 10일,3591,4,4,6443,Access View,2022-03-10 오후 1:16:40,재해 추이,안전 현황,Default,Access View ,2022-03-10 오전 4:16:40,Thursday,1,0.375
2022년 3월 10일,3592,4,4,6443,Access View,2022-03-10 오후 1:16:50,재해 유형,안전 현황,Default,Access View ,2022-03-10 오전 4:16:50,Thursday,1,0.375
2022년 3월 10일,3590,4,4,6443,Access View,2022-03-10 오후 1:17:04,재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 4:17:04,Thursday,1,0.375
2022년 3월 10일,3591,4,4,6443,Access View,2022-03-10 오후 1:17:18,재해 추이,안전 현황,Default,Access View ,2022-03-10 오전 4:17:18,Thursday,1,0.375
2022년 3월 10일,3593,4,4,6443,Access View,2022-03-10 오후 1:17:31,현장/협력사별 재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 4:17:31,Thursday,1,0.375
2022년 3월 10일,3590,4,4,6448,Access View,2022-03-10 오후 1:22:26,재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 4:22:26,Thursday,1,0.375
2022년 3월 10일,3591,4,4,6448,Access View,2022-03-10 오후 1:22:38,재해 추이,안전 현황,Default,Access View ,2022-03-10 오전 4:22:38,Thursday,1,0.375
2022년 3월 10일,3592,4,4,6448,Access View,2022-03-10 오후 1:23:52,재해 유형,안전 현황,Default,Access View ,2022-03-10 오전 4:23:52,Thursday,1,0.375
2022년 3월 10일,3593,4,4,6448,Access View,2022-03-10 오후 1:24:01,현장/협력사별 재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 4:24:01,Thursday,1,0.375
2022년 3월 10일,3593,4,4,5947,Access View,2022-03-10 오후 1:32:54,현장/협력사별 재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 4:32:54,Thursday,1,0.375
2022년 3월 10일,3590,4,4,5947,Access View,2022-03-10 오후 1:33:06,재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 4:33:06,Thursday,1,0.375
2022년 3월 10일,3593,4,4,5947,Access View,2022-03-10 오후 1:34:36,현장/협력사별 재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 4:34:36,Thursday,1,0.375
2022년 3월 10일,3590,4,4,5947,Access View,2022-03-10 오후 1:34:57,재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 4:34:57,Thursday,1,0.375
2022년 3월 10일,3591,4,4,5947,Access View,2022-03-10 오후 1:37:11,재해 추이,안전 현황,Default,Access View ,2022-03-10 오전 4:37:11,Thursday,1,0.375
2022년 3월 10일,3592,4,4,5947,Access View,2022-03-10 오후 1:37:16,재해 유형,안전 현황,Default,Access View ,2022-03-10 오전 4:37:16,Thursday,1,0.375
2022년 3월 10일,3593,4,4,5947,Access View,2022-03-10 오후 1:37:22,현장/협력사별 재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 4:37:22,Thursday,1,0.375
2022년 3월 10일,3590,4,4,5947,Access View,2022-03-10 오후 1:37:35,재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 4:37:35,Thursday,1,0.375
2022년 3월 10일,3590,4,4,5947,Access View,2022-03-10 오후 1:46:48,재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 4:46:48,Thursday,1,0.375
2022년 3월 10일,3591,4,4,5947,Access View,2022-03-10 오후 1:47:01,재해 추이,안전 현황,Default,Access View ,2022-03-10 오전 4:47:01,Thursday,1,0.375
2022년 3월 10일,3593,4,4,5947,Access View,2022-03-10 오후 1:47:17,현장/협력사별 재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 4:47:17,Thursday,1,0.375
2022년 3월 10일,3590,4,4,5947,Access View,2022-03-10 오후 1:48:01,재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 4:48:01,Thursday,1,0.375
2022년 3월 10일,3592,4,4,5947,Access View,2022-03-10 오후 1:48:13,재해 유형,안전 현황,Default,Access View ,2022-03-10 오전 4:48:13,Thursday,1,0.375
2022년 3월 10일,3592,4,4,5947,Access View,2022-03-10 오후 1:49:19,재해 유형,안전 현황,Default,Access View ,2022-03-10 오전 4:49:19,Thursday,1,0.375
2022년 3월 10일,3591,4,4,5947,Access View,2022-03-10 오후 1:49:26,재해 추이,안전 현황,Default,Access View ,2022-03-10 오전 4:49:26,Thursday,1,0.375
2022년 3월 10일,3592,4,4,5947,Access View,2022-03-10 오후 1:49:30,재해 유형,안전 현황,Default,Access View ,2022-03-10 오전 4:49:30,Thursday,1,0.375
2022년 3월 10일,3591,4,4,5947,Access View,2022-03-10 오후 1:49:47,재해 추이,안전 현황,Default,Access View ,2022-03-10 오전 4:49:47,Thursday,1,0.375
2022년 3월 10일,3593,4,4,5947,Access View,2022-03-10 오후 1:49:55,현장/협력사별 재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 4:49:55,Thursday,1,0.375
2022년 3월 10일,3592,4,4,5947,Access View,2022-03-10 오후 1:50:06,재해 유형,안전 현황,Default,Access View ,2022-03-10 오전 4:50:06,Thursday,1,0.375
2022년 3월 10일,3591,4,4,5947,Access View,2022-03-10 오후 1:50:36,재해 추이,안전 현황,Default,Access View ,2022-03-10 오전 4:50:36,Thursday,1,0.375
