Day of created_at_local,Id (Hist Views),id (hist_projects),project_id,username,action_view,created_at_local,Name (Hist Views),Name (Hist Workbooks),Site,Action,Created At,Day of the week,Number of Records,tz_offset_days
2022년 3월 10일,3593,4,4,5947,Access View,2022-03-10 오후 1:50:49,현장/협력사별 재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 4:50:49,Thursday,1,0.375
2022년 3월 10일,3591,4,4,5947,Access View,2022-03-10 오후 1:51:27,재해 추이,안전 현황,Default,Access View ,2022-03-10 오전 4:51:27,Thursday,1,0.375
2022년 3월 10일,3592,4,4,5947,Access View,2022-03-10 오후 1:51:30,재해 유형,안전 현황,Default,Access View ,2022-03-10 오전 4:51:30,Thursday,1,0.375
2022년 3월 10일,3592,4,4,5947,Access View,2022-03-10 오후 1:50:54,재해 유형,안전 현황,Default,Access View ,2022-03-10 오전 4:50:54,Thursday,1,0.375
2022년 3월 10일,3599,4,4,5947,Access View,2022-03-10 오후 1:53:20,재해 추이,안전 현황,Default,Access View ,2022-03-10 오전 4:53:20,Thursday,1,0.375
2022년 3월 10일,3600,4,4,5947,Access View,2022-03-10 오후 2:03:44,재해 유형,안전 현황,Default,Access View ,2022-03-10 오전 5:03:44,Thursday,1,0.375
2022년 3월 10일,3599,4,4,5947,Access View,2022-03-10 오후 2:04:36,재해 추이,안전 현황,Default,Access View ,2022-03-10 오전 5:04:36,Thursday,1,0.375
2022년 3월 10일,3600,4,4,5947,Access View,2022-03-10 오후 2:04:47,재해 유형,안전 현황,Default,Access View ,2022-03-10 오전 5:04:47,Thursday,1,0.375
2022년 3월 10일,3599,4,4,5947,Access View,2022-03-10 오후 2:05:07,재해 추이,안전 현황,Default,Access View ,2022-03-10 오전 5:05:07,Thursday,1,0.375
2022년 3월 10일,3600,4,4,5947,Access View,2022-03-10 오후 2:12:21,재해 유형,안전 현황,Default,Access View ,2022-03-10 오전 5:12:21,Thursday,1,0.375
2022년 3월 10일,3599,4,4,5947,Access View,2022-03-10 오후 2:16:49,재해 추이,안전 현황,Default,Access View ,2022-03-10 오전 5:16:49,Thursday,1,0.375
2022년 3월 10일,3600,4,4,5947,Access View,2022-03-10 오후 2:17:06,재해 유형,안전 현황,Default,Access View ,2022-03-10 오전 5:17:06,Thursday,1,0.375
2022년 3월 10일,3601,4,4,5947,Access View,2022-03-10 오후 2:17:12,현장/협력사별 재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 5:17:12,Thursday,1,0.375
2022년 3월 10일,3598,4,4,5947,Access View,2022-03-10 오후 2:17:50,재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 5:17:50,Thursday,1,0.375
2022년 3월 10일,3599,4,4,5947,Access View,2022-03-10 오후 2:18:11,재해 추이,안전 현황,Default,Access View ,2022-03-10 오전 5:18:11,Thursday,1,0.375
2022년 3월 10일,3601,4,4,5947,Access View,2022-03-10 오후 2:18:25,현장/협력사별 재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 5:18:25,Thursday,1,0.375
2022년 3월 10일,3600,4,4,5947,Access View,2022-03-10 오후 2:19:17,재해 유형,안전 현황,Default,Access View ,2022-03-10 오전 5:19:17,Thursday,1,0.375
2022년 3월 10일,3599,4,4,5947,Access View,2022-03-10 오후 2:19:22,재해 추이,안전 현황,Default,Access View ,2022-03-10 오전 5:19:22,Thursday,1,0.375
2022년 3월 10일,3598,4,4,5947,Access View,2022-03-10 오후 2:19:28,재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 5:19:28,Thursday,1,0.375
2022년 3월 10일,3599,4,4,5947,Access View,2022-03-10 오후 2:19:37,재해 추이,안전 현황,Default,Access View ,2022-03-10 오전 5:19:37,Thursday,1,0.375
2022년 3월 10일,3598,4,4,5947,Access View,2022-03-10 오후 2:19:54,재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 5:19:54,Thursday,1,0.375
2022년 3월 10일,3601,4,4,5947,Access View,2022-03-10 오후 2:20:07,현장/협력사별 재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 5:20:07,Thursday,1,0.375
2022년 3월 10일,3600,4,4,5947,Access View,2022-03-10 오후 2:21:08,재해 유형,안전 현황,Default,Access View ,2022-03-10 오전 5:21:08,Thursday,1,0.375
2022년 3월 10일,3599,4,4,5947,Access View,2022-03-10 오후 2:21:13,재해 추이,안전 현황,Default,Access View ,2022-03-10 오전 5:21:13,Thursday,1,0.375
2022년 3월 10일,3598,4,4,5947,Access View,2022-03-10 오후 2:21:18,재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 5:21:18,Thursday,1,0.375
2022년 3월 10일,3600,4,4,5947,Access View,2022-03-10 오후 2:45:59,재해 유형,안전 현황,Default,Access View ,2022-03-10 오전 5:45:59,Thursday,1,0.375
2022년 3월 10일,3604,4,4,5947,Access View,2022-03-10 오후 2:47:25,재해 유형,안전 현황,Default,Access View ,2022-03-10 오전 5:47:25,Thursday,1,0.375
2022년 3월 10일,3602,4,4,5947,Access View,2022-03-10 오후 2:47:55,재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 5:47:55,Thursday,1,0.375
2022년 3월 10일,3602,4,4,5947,Access View,2022-03-10 오후 2:55:00,재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 5:55:00,Thursday,1,0.375
2022년 3월 10일,3603,4,4,5947,Access View,2022-03-10 오후 2:55:25,재해 추이,안전 현황,Default,Access View ,2022-03-10 오전 5:55:25,Thursday,1,0.375
2022년 3월 10일,3604,4,4,5947,Access View,2022-03-10 오후 2:56:13,재해 유형,안전 현황,Default,Access View ,2022-03-10 오전 5:56:13,Thursday,1,0.375
2022년 3월 10일,3603,4,4,5947,Access View,2022-03-10 오후 2:56:24,재해 추이,안전 현황,Default,Access View ,2022-03-10 오전 5:56:24,Thursday,1,0.375
2022년 3월 10일,3604,4,4,5947,Access View,2022-03-10 오후 2:57:16,재해 유형,안전 현황,Default,Access View ,2022-03-10 오전 5:57:16,Thursday,1,0.375
2022년 3월 10일,3605,4,4,5947,Access View,2022-03-10 오후 2:57:50,현장/협력사별 재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 5:57:50,Thursday,1,0.375
2022년 3월 10일,3602,4,4,5947,Access View,2022-03-10 오후 2:58:18,재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 5:58:18,Thursday,1,0.375
2022년 3월 10일,3602,4,4,5947,Access View,2022-03-10 오후 2:58:27,재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 5:58:27,Thursday,1,0.375
2022년 3월 10일,3603,4,4,5947,Access View,2022-03-10 오후 3:01:10,재해 추이,안전 현황,Default,Access View ,2022-03-10 오전 6:01:10,Thursday,1,0.375
2022년 3월 10일,3604,4,4,5947,Access View,2022-03-10 오후 3:01:17,재해 유형,안전 현황,Default,Access View ,2022-03-10 오전 6:01:17,Thursday,1,0.375
2022년 3월 10일,3605,4,4,5947,Access View,2022-03-10 오후 3:01:52,현장/협력사별 재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 6:01:52,Thursday,1,0.375
2022년 3월 10일,3605,4,4,5947,Access View,2022-03-10 오후 3:03:12,현장/협력사별 재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 6:03:12,Thursday,1,0.375
2022년 3월 10일,3604,4,4,5947,Access View,2022-03-10 오후 3:03:33,재해 유형,안전 현황,Default,Access View ,2022-03-10 오전 6:03:33,Thursday,1,0.375
2022년 3월 10일,3605,4,4,5947,Access View,2022-03-10 오후 3:08:20,현장/협력사별 재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 6:08:20,Thursday,1,0.375
2022년 3월 10일,3604,4,4,5947,Access View,2022-03-10 오후 3:09:27,재해 유형,안전 현황,Default,Access View ,2022-03-10 오전 6:09:27,Thursday,1,0.375
2022년 3월 10일,3604,4,4,5947,Access View,2022-03-10 오후 3:10:27,재해 유형,안전 현황,Default,Access View ,2022-03-10 오전 6:10:27,Thursday,1,0.375
2022년 3월 10일,3609,4,4,5947,Access View,2022-03-10 오후 3:23:02,현장/협력사별 재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 6:23:02,Thursday,1,0.375
2022년 3월 10일,3608,4,4,5947,Access View,2022-03-10 오후 3:23:19,재해 유형,안전 현황,Default,Access View ,2022-03-10 오전 6:23:19,Thursday,1,0.375
2022년 3월 10일,3607,4,4,5947,Access View,2022-03-10 오후 3:23:25,재해 추이,안전 현황,Default,Access View ,2022-03-10 오전 6:23:25,Thursday,1,0.375
2022년 3월 10일,3606,4,4,5947,Access View,2022-03-10 오후 3:23:29,재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 6:23:29,Thursday,1,0.375
2022년 3월 10일,3608,4,4,5947,Access View,2022-03-10 오후 3:23:31,재해 유형,안전 현황,Default,Access View ,2022-03-10 오전 6:23:31,Thursday,1,0.375
2022년 3월 10일,3606,4,4,5947,Access View,2022-03-10 오후 3:23:45,재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 6:23:45,Thursday,1,0.375
2022년 3월 10일,3606,4,4,5947,Access View,2022-03-10 오후 3:23:58,재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 6:23:58,Thursday,1,0.375
2022년 3월 10일,3607,4,4,5947,Access View,2022-03-10 오후 3:24:35,재해 추이,안전 현황,Default,Access View ,2022-03-10 오전 6:24:35,Thursday,1,0.375
2022년 3월 10일,3607,4,4,5947,Access View,2022-03-10 오후 3:24:38,재해 추이,안전 현황,Default,Access View ,2022-03-10 오전 6:24:38,Thursday,1,0.375
2022년 3월 10일,3608,4,4,5947,Access View,2022-03-10 오후 3:25:37,재해 유형,안전 현황,Default,Access View ,2022-03-10 오전 6:25:37,Thursday,1,0.375
2022년 3월 10일,3607,4,4,5947,Access View,2022-03-10 오후 3:25:43,재해 추이,안전 현황,Default,Access View ,2022-03-10 오전 6:25:43,Thursday,1,0.375
2022년 3월 10일,3608,4,4,5947,Access View,2022-03-10 오후 3:31:18,재해 유형,안전 현황,Default,Access View ,2022-03-10 오전 6:31:18,Thursday,1,0.375
2022년 3월 10일,3609,4,4,5947,Access View,2022-03-10 오후 3:32:54,현장/협력사별 재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 6:32:54,Thursday,1,0.375
2022년 3월 10일,3616,4,4,5947,Access View,2022-03-10 오후 3:36:11,재해 유형,안전 현황,Default,Access View ,2022-03-10 오전 6:36:11,Thursday,1,0.375
2022년 3월 10일,3615,4,4,5947,Access View,2022-03-10 오후 3:36:18,재해 추이,안전 현황,Default,Access View ,2022-03-10 오전 6:36:18,Thursday,1,0.375
2022년 3월 10일,3617,4,4,5947,Access View,2022-03-10 오후 3:36:35,현장/협력사별 재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 6:36:35,Thursday,1,0.375
2022년 3월 10일,3615,4,4,5947,Access View,2022-03-10 오후 3:36:43,재해 추이,안전 현황,Default,Access View ,2022-03-10 오전 6:36:43,Thursday,1,0.375
2022년 3월 10일,3616,4,4,5947,Access View,2022-03-10 오후 3:38:39,재해 유형,안전 현황,Default,Access View ,2022-03-10 오전 6:38:39,Thursday,1,0.375
2022년 3월 10일,3617,4,4,5947,Access View,2022-03-10 오후 3:38:47,현장/협력사별 재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 6:38:47,Thursday,1,0.375
2022년 3월 10일,3617,4,4,5947,Access View,2022-03-10 오후 3:38:59,현장/협력사별 재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 6:38:59,Thursday,1,0.375
2022년 3월 10일,3617,4,4,5947,Access View,2022-03-10 오후 3:39:56,현장/협력사별 재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 6:39:56,Thursday,1,0.375
2022년 3월 10일,3616,4,4,5947,Access View,2022-03-10 오후 3:40:00,재해 유형,안전 현황,Default,Access View ,2022-03-10 오전 6:40:00,Thursday,1,0.375
2022년 3월 10일,3617,4,4,5947,Access View,2022-03-10 오후 3:40:05,현장/협력사별 재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 6:40:05,Thursday,1,0.375
2022년 3월 10일,3616,4,4,5947,Access View,2022-03-10 오후 3:40:09,재해 유형,안전 현황,Default,Access View ,2022-03-10 오전 6:40:09,Thursday,1,0.375
2022년 3월 10일,3615,4,4,5947,Access View,2022-03-10 오후 3:40:16,재해 추이,안전 현황,Default,Access View ,2022-03-10 오전 6:40:16,Thursday,1,0.375
2022년 3월 10일,3614,4,4,5947,Access View,2022-03-10 오후 3:40:22,재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 6:40:22,Thursday,1,0.375
2022년 3월 10일,3617,4,4,5947,Access View,2022-03-10 오후 3:40:26,현장/협력사별 재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 6:40:26,Thursday,1,0.375
2022년 3월 10일,3616,4,4,5947,Access View,2022-03-10 오후 3:40:40,재해 유형,안전 현황,Default,Access View ,2022-03-10 오전 6:40:40,Thursday,1,0.375
2022년 3월 10일,3615,4,4,5947,Access View,2022-03-10 오후 3:40:50,재해 추이,안전 현황,Default,Access View ,2022-03-10 오전 6:40:50,Thursday,1,0.375
2022년 3월 10일,3614,4,4,5947,Access View,2022-03-10 오후 3:41:12,재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 6:41:12,Thursday,1,0.375
2022년 3월 10일,3618,4,4,5947,Access View,2022-03-10 오후 3:42:20,재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 6:42:20,Thursday,1,0.375
2022년 3월 10일,3618,4,4,5947,Access View,2022-03-10 오후 3:49:57,재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 6:49:57,Thursday,1,0.375
2022년 3월 10일,3618,4,4,5947,Access View,2022-03-10 오후 3:50:02,재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 6:50:02,Thursday,1,0.375
2022년 3월 10일,3619,4,4,5947,Access View,2022-03-10 오후 3:50:06,재해 추이,안전 현황,Default,Access View ,2022-03-10 오전 6:50:06,Thursday,1,0.375
2022년 3월 10일,3620,4,4,5947,Access View,2022-03-10 오후 3:50:10,재해 유형,안전 현황,Default,Access View ,2022-03-10 오전 6:50:10,Thursday,1,0.375
2022년 3월 10일,3621,4,4,5947,Access View,2022-03-10 오후 3:50:13,현장/협력사별 재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 6:50:13,Thursday,1,0.375
2022년 3월 10일,3618,4,4,4826,Access View,2022-03-10 오후 4:25:43,재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 7:25:43,Thursday,1,0.375
2022년 3월 10일,3619,4,4,4826,Access View,2022-03-10 오후 4:26:03,재해 추이,안전 현황,Default,Access View ,2022-03-10 오전 7:26:03,Thursday,1,0.375
2022년 3월 10일,3620,4,4,4826,Access View,2022-03-10 오후 4:26:10,재해 유형,안전 현황,Default,Access View ,2022-03-10 오전 7:26:10,Thursday,1,0.375
2022년 3월 10일,3621,4,4,4826,Access View,2022-03-10 오후 4:26:21,현장/협력사별 재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 7:26:21,Thursday,1,0.375
2022년 3월 10일,3618,4,4,4826,Access View,2022-03-10 오후 4:26:40,재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 7:26:40,Thursday,1,0.375
2022년 3월 10일,3619,4,4,4826,Access View,2022-03-10 오후 4:28:28,재해 추이,안전 현황,Default,Access View ,2022-03-10 오전 7:28:28,Thursday,1,0.375
2022년 3월 10일,3620,4,4,4826,Access View,2022-03-10 오후 4:28:34,재해 유형,안전 현황,Default,Access View ,2022-03-10 오전 7:28:34,Thursday,1,0.375
2022년 3월 10일,3621,4,4,4826,Access View,2022-03-10 오후 4:28:40,현장/협력사별 재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 7:28:40,Thursday,1,0.375
2022년 3월 10일,3621,4,4,5947,Access View,2022-03-10 오후 4:59:51,현장/협력사별 재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 7:59:51,Thursday,1,0.375
2022년 3월 10일,3618,4,4,5947,Access View,2022-03-10 오후 5:00:29,재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 8:00:29,Thursday,1,0.375
2022년 3월 10일,3619,4,4,5947,Access View,2022-03-10 오후 5:00:38,재해 추이,안전 현황,Default,Access View ,2022-03-10 오전 8:00:38,Thursday,1,0.375
2022년 3월 10일,3620,4,4,5947,Access View,2022-03-10 오후 5:00:42,재해 유형,안전 현황,Default,Access View ,2022-03-10 오전 8:00:42,Thursday,1,0.375
2022년 3월 10일,3621,4,4,5947,Access View,2022-03-10 오후 5:00:48,현장/협력사별 재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 8:00:48,Thursday,1,0.375
2022년 3월 10일,3618,4,4,6448,Access View,2022-03-10 오후 5:16:42,재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 8:16:42,Thursday,1,0.375
2022년 3월 10일,3621,4,4,6448,Access View,2022-03-10 오후 5:26:53,현장/협력사별 재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 8:26:53,Thursday,1,0.375
2022년 3월 10일,3618,4,4,5947,Access View,2022-03-10 오후 5:34:05,재해 현황,안전 현황,Default,Access View ,2022-03-10 오전 8:34:05,Thursday,1,0.375
2022년 3월 10일,3619,4,4,5947,Access View,2022-03-10 오후 5:38:06,재해 추이,안전 현황,Default,Access View ,2022-03-10 오전 8:38:06,Thursday,1,0.375
2022년 3월 10일,3620,4,4,5947,Access View,2022-03-10 오후 5:40:40,재해 유형,안전 현황,Default,Access View ,2022-03-10 오전 8:40:40,Thursday,1,0.375
2022년 3월 11일,3618,4,4,5947,Access View,2022-03-11 오전 8:40:04,재해 현황,안전 현황,Default,Access View ,2022-03-10 오후 11:40:04,Friday,1,0.375
2022년 3월 11일,3619,4,4,5947,Access View,2022-03-11 오전 8:41:39,재해 추이,안전 현황,Default,Access View ,2022-03-10 오후 11:41:39,Friday,1,0.375
2022년 3월 11일,3620,4,4,5947,Access View,2022-03-11 오전 8:44:47,재해 유형,안전 현황,Default,Access View ,2022-03-10 오후 11:44:47,Friday,1,0.375
2022년 3월 11일,3619,4,4,5947,Access View,2022-03-11 오전 8:46:29,재해 추이,안전 현황,Default,Access View ,2022-03-10 오후 11:46:29,Friday,1,0.375
2022년 3월 11일,3620,4,4,5947,Access View,2022-03-11 오전 8:50:11,재해 유형,안전 현황,Default,Access View ,2022-03-10 오후 11:50:11,Friday,1,0.375
2022년 3월 11일,3621,4,4,5947,Access View,2022-03-11 오전 8:56:30,현장/협력사별 재해 현황,안전 현황,Default,Access View ,2022-03-10 오후 11:56:30,Friday,1,0.375
2022년 3월 11일,3620,4,4,5947,Access View,2022-03-11 오전 9:05:40,재해 유형,안전 현황,Default,Access View ,2022-03-11 오전 12:05:40,Friday,1,0.375
2022년 3월 11일,3619,4,4,5947,Access View,2022-03-11 오전 9:08:27,재해 추이,안전 현황,Default,Access View ,2022-03-11 오전 12:08:27,Friday,1,0.375
2022년 3월 11일,3618,4,4,6363,Access View,2022-03-11 오후 1:41:43,재해 현황,안전 현황,Default,Access View ,2022-03-11 오전 4:41:43,Friday,1,0.375
2022년 3월 11일,3619,4,4,6363,Access View,2022-03-11 오후 1:41:54,재해 추이,안전 현황,Default,Access View ,2022-03-11 오전 4:41:54,Friday,1,0.375
2022년 3월 13일,3618,4,4,6448,Access View,2022-03-13 오후 7:15:00,재해 현황,안전 현황,Default,Access View ,2022-03-13 오전 10:15:00,Sunday,1,0.375
