"소재지(시군구)별(1)",소재지(시군구)별(2),2020,2020,2020,2020,2020,2020,2020
"소재지(시군구)별(1)",소재지(시군구)별(2),전체인구(A) (명),용도지역기준 (명),용도지역기준 (명),행정구역기준 (명),행정구역기준 (명),도시지역 인구비율 (%),도시지역 인구비율 (%)
"소재지(시군구)별(1)",소재지(시군구)별(2),소계,도시인구(B),비도시인구(C=A-B),도시인구(D),농촌인구(E=A-D),용도지역 인구기준(B/A*100),행정구역 인구기준(D/A*100)
"전국",소계,51829023,47570964,4258059,47279381,4549642,91.78,91.22
"서울특별시",소계,9668465,9668465,-,9668465,-,100.00,100.00
"서울특별시",종로구,149384,149384,0,149384,0,100.00,100.00
"서울특별시",중구,125240,125240,0,125240,0,100.00,100.00
"서울특별시",용산구,230040,230040,0,230040,0,100.00,100.00
"서울특별시",성동구,293556,293556,0,293556,0,100.00,100.00
"서울특별시",광진구,346682,346682,0,346682,0,100.00,100.00
"서울특별시",동대문구,342837,342837,0,342837,0,100.00,100.00
"서울특별시",중랑구,394702,394702,0,394702,0,100.00,100.00
"서울특별시",성북구,437153,437153,0,437153,0,100.00,100.00
"서울특별시",강북구,308055,308055,0,308055,0,100.00,100.00
"서울특별시",도봉구,325257,325257,0,325257,0,100.00,100.00
"서울특별시",노원구,523037,523037,0,523037,0,100.00,100.00
"서울특별시",은평구,479835,479835,0,479835,0,100.00,100.00
"서울특별시",서대문구,312173,312173,0,312173,0,100.00,100.00
"서울특별시",마포구,371890,371890,0,371890,0,100.00,100.00
"서울특별시",양천구,454251,454251,0,454251,0,100.00,100.00
"서울특별시",강서구,580185,580185,0,580185,0,100.00,100.00
"서울특별시",구로구,404408,404408,0,404408,0,100.00,100.00
"서울특별시",금천구,231733,231733,0,231733,0,100.00,100.00
"서울특별시",영등포구,379480,379480,0,379480,0,100.00,100.00
"서울특별시",동작구,391220,391220,0,391220,0,100.00,100.00
"서울특별시",관악구,495060,495060,0,495060,0,100.00,100.00
"서울특별시",서초구,425126,425126,0,425126,0,100.00,100.00
"서울특별시",강남구,539231,539231,0,539231,0,100.00,100.00
"서울특별시",송파구,667960,667960,0,667960,0,100.00,100.00
"서울특별시",강동구,459970,459970,0,459970,0,100.00,100.00
"부산광역시",소계,3391946,3391946,-,3361317,30629,100.00,99.10
"부산광역시",중구,41523,41523,0,41523,0,100.00,100.00
"부산광역시",서구,108135,108135,0,108135,0,100.00,100.00
"부산광역시",동구,88901,88901,0,88901,0,100.00,100.00
"부산광역시",영도구,113342,113342,0,113342,0,100.00,100.00
"부산광역시",부산진구,359886,359886,0,359886,0,100.00,100.00
"부산광역시",동래구,270745,270745,0,270745,0,100.00,100.00
"부산광역시",남구,267731,267731,0,267731,0,100.00,100.00
"부산광역시",북구,283952,283952,0,283952,0,100.00,100.00
"부산광역시",해운대구,402169,402169,0,402169,0,100.00,100.00
"부산광역시",사하구,311757,311757,0,311757,0,100.00,100.00
"부산광역시",금정구,232666,232666,0,232666,0,100.00,100.00
"부산광역시",강서구,137957,137957,0,137957,0,100.00,100.00
"부산광역시",연제구,209157,209157,0,209157,0,100.00,100.00
"부산광역시",수영구,176894,176894,0,176894,0,100.00,100.00
"부산광역시",사상구,212586,212586,0,212586,0,100.00,100.00
"부산광역시",기장군,174545,174545,0,143916,30629,100.00,82.45
"대구광역시",소계,2418346,2413450,4896,2393409,24937,99.80,98.97
"대구광역시",중구,76547,76547,0,76547,0,100.00,100.00
"대구광역시",동구,341920,337050,4870,341920,0,98.58,100.00
"대구광역시",서구,170700,170700,0,170700,0,100.00,100.00
"대구광역시",남구,146632,146632,0,146632,0,100.00,100.00
"대구광역시",북구,440263,440263,0,440263,0,100.00,100.00
"대구광역시",수성구,424314,424314,0,424314,0,100.00,100.00
"대구광역시",달서구,558631,558631,0,558631,0,100.00,100.00
"대구광역시",달성군,259339,259313,26,234402,24937,99.99,90.38
"인천광역시",소계,2942828,2875877,66951,2877741,65087,97.72,97.79
"인천광역시",중구,139729,139729,0,139729,0,100.00,100.00
"인천광역시",동구,62542,62542,0,62542,0,100.00,100.00
"인천광역시",미추홀구,404343,404343,0,404343,0,100,100
"인천광역시",연수구,387450,387450,0,387450,0,100.00,100.00
"인천광역시",남동구,525354,525354,0,525354,0,100.00,100.00
"인천광역시",부평구,494962,494962,0,494962,0,100.00,100.00
"인천광역시",계양구,296750,296750,0,296750,0,100.00,100.00
"인천광역시",서구,542040,542040,0,542040,0,100.00,100.00
"인천광역시",강화군,69203,22707,46496,22974,46229,32.81,33.20
"인천광역시",옹진군,20455,0,20455,1597,18858,0.00,7.81
"광주광역시",소계,1450062,1450062,-,1450062,-,100.00,100.00
"광주광역시",동구,102897,102897,0,102897,0,100.00,100.00
"광주광역시",서구,296576,296576,0,296576,0,100.00,100.00
"광주광역시",남구,214579,214579,0,214579,0,100.00,100.00
"광주광역시",북구,430431,430431,0,430431,0,100.00,100.00
"광주광역시",광산구,405579,405579,0,405579,0,100.00,100.00
"대전광역시",소계,1463882,1463882,-,1463882,-,100.00,100.00
"대전광역시",동구,223021,223021,0,223021,0,100.00,100.00
"대전광역시",중구,235550,235550,0,235550,0,100.00,100.00
"대전광역시",서구,477880,477880,0,477880,0,100.00,100.00
"대전광역시",유성구,351047,351047,0,351047,0,100.00,100.00
"대전광역시",대덕구,176384,176384,0,176384,0,100.00,100.00
"울산광역시",소계,1136017,1133881,2136,1102749,33268,99.81,97.07
"울산광역시",중구,217595,217595,0,217595,0,100.00,100.00
"울산광역시",남구,320064,320064,0,320064,0,100.00,100.00
"울산광역시",동구,156806,156806,0,156806,0,100.00,100.00
"울산광역시",북구,219014,219014,0,219014,0,100.00,100.00
"울산광역시",울주군,222538,220402,2136,189270,33268,99.04,85.05
"세종특별자치시",소계,355831,323806,32025,308942,46889,91.00,86.82
"세종특별자치시",세종특별자치시,355831,323806,32025,308942,46889,91.00,86.82
"경기도",소계,13427014,12380374,1046640,12682334,744680,92.20,94.45
"경기도",수원시,1186078,1186078,0,1186078,0,100.00,100.00
"경기도",성남시,940064,940064,0,940064,0,100.00,100.00
"경기도",고양시,1079216,1018586,60630,1079216,0,94.38,100.00
"경기도",용인시,1074176,1029383,44793,1014832,59344,95.83,94.48
"경기도",부천시,818383,818383,0,818383,0,100.00,100.00
"경기도",안산시,654915,654915,0,654915,0,100.00,100.00
"경기도",안양시,550027,550027,0,550027,0,100.00,100.00
"경기도",남양주시,713321,650548,62773,680284,33037,91.20,95.37
"경기도",화성시,855248,624331,230917,781607,73641,73.00,91.39
"경기도",평택시,537307,502832,34475,487143,50164,93.58,90.66
"경기도",의정부시,461710,461710,0,461710,0,100.00,100.00
"경기도",시흥시,500895,500895,0,500895,0,100.00,100.00
"경기도",파주시,465617,415622,49995,420245,45372,89.26,90.26
"경기도",광명시,298599,298599,0,298599,0,100.00,100.00
"경기도",김포시,473970,437570,36400,450481,23489,92.32,95.04
"경기도",군포시,273791,273791,0,273791,0,100.00,100.00
"경기도",광주시,382054,205710,176344,353475,28579,53.84,92.52
"경기도",이천시,218388,148560,69828,146965,71423,68.03,67.30
"경기도",양주시,230359,172769,57590,194996,35363,75.00,84.65
"경기도",오산시,229725,229725,0,229725,0,100.00,100.00
"경기도",구리시,197454,197454,0,197454,0,100.00,100.00
"경기도",안성시,187012,148089,38923,118113,68899,79.19,63.16
"경기도",포천시,147274,78505,68769,77129,70145,53.31,52.37
"경기도",의왕시,163795,163795,0,163795,0,100.00,100.00
"경기도",하남시,293452,293452,0,293452,0,100.00,100.00
"경기도",여주시,111897,73684,38213,74018,37879,65.85,66.15
"경기도",양평군,118810,82031,36779,30635,88175,69.04,25.78
"경기도",동두천시,94353,89635,4718,94353,0,95.00,100.00
"경기도",과천시,63231,63231,0,63231,0,100.00,100.00
"경기도",가평군,62377,36410,25967,19496,42881,58.37,31.26
"경기도",연천군,43516,33990,9526,27227,16289,78.11,62.57
"강원도",소계,1542840,1276651,266189,1188461,354379,82.75,77.03
"강원도",춘천시,282765,258253,24512,229753,53012,91.33,81.25
"강원도",원주시,354376,326159,28217,290063,64313,92.04,81.85
"강원도",강릉시,213321,186464,26857,185159,28162,87.41,86.80
"강원도",동해시,90593,90254,339,90593,0,99.63,100.00
"강원도",태백시,42719,41736,983,42719,0,97.70,100.00
"강원도",속초시,82665,82665,0,82665,0,100.00,100.00
"강원도",삼척시,65243,51607,13636,54734,10509,79.10,83.89
"강원도",홍천군,69242,34380,34862,34932,34310,49.65,50.45
"강원도",횡성군,46472,19013,27459,20755,25717,40.91,44.66
"강원도",영월군,38662,23970,14692,23946,14716,62.00,61.94
"강원도",평창군,41681,16672,25009,10234,31447,40.00,24.55
"강원도",정선군,36870,24334,12536,23813,13057,66.00,64.59
"강원도",철원군,44699,39812,4887,40318,4381,89.07,90.20
"강원도",화천군,24857,13696,11161,8427,16430,55.10,33.90
"강원도",양구군,22278,12293,9985,14214,8064,55.18,63.80
"강원도",인제군,31694,28525,3169,10355,21339,90.00,32.67
"강원도",고성군,26757,14505,12252,13232,13525,54.21,49.45
"강원도",양양군,27946,12313,15633,12549,15397,44.06,44.90
"충청북도",소계,1600837,1262746,338091,1273213,327624,78.88,79.53
"충청북도",청주시,844993,769789,75204,775873,69120,91.10,91.82
"충청북도",충주시,210186,164128,46058,158934,51252,78.09,75.62
"충청북도",제천시,133018,119001,14017,116957,16061,89.46,87.93
"충청북도",보은군,32412,13891,18521,14938,17474,42.86,46.09
"충청북도",옥천군,50527,29029,21498,28977,21550,57.45,57.35
"충청북도",영동군,47475,24820,22655,20911,26564,52.28,44.05
"충청북도",진천군,83718,47024,36694,58293,25425,56.17,69.63
"충청북도",괴산군,39393,12724,26669,10506,28887,32.30,26.67
"충청북도",음성군,93153,37271,55882,36873,56280,40.01,39.58
"충청북도",단양군,29155,13739,15416,16034,13121,47.12,55.00
"충청북도",증평군,36807,31330,5477,34917,1890,85.12,94.87
"충청남도",소계,2121029,1573042,547987,1497639,623390,74.16,70.61
"충청남도",천안시,658808,589164,69644,623682,35126,89.43,94.67
"충청남도",공주시,104545,71812,32733,67688,36857,68.69,64.75
"충청남도",보령시,100229,56605,43624,69304,30925,56.48,69.15
"충청남도",아산시,316129,246118,70011,208925,107204,77.85,66.09
"충청남도",서산시,175591,122576,53015,107428,68163,69.81,61.18
"충청남도",논산시,116675,68633,48042,73519,43156,58.82,63.01
"충청남도",계룡시,42822,42822,0,8618,34204,100.00,20.13
"충청남도",당진시,166249,106253,59996,103326,62923,63.91,62.15
"충청남도",금산군,51413,28873,22540,22858,28555,56.16,44.46
"충청남도",부여군,65354,38483,26871,20330,45024,58.88,31.11
"충청남도",서천군,51866,24662,27204,24870,26996,47.55,47.95
"충청남도",청양군,30948,8887,22061,10023,20925,28.72,32.39
"충청남도",홍성군,100102,80152,19950,75586,24516,80.07,75.51
"충청남도",예산군,78084,50033,28051,43356,34728,64.08,55.52
"충청남도",태안군,62214,37969,24245,38126,24088,61.03,61.28
"전라북도",소계,1804104,1468963,335141,1429319,374785,81.42,79.23
"전라북도",전주시,657432,656775,657,657432,0,99.90,100.00
"전라북도",군산시,267859,233841,34018,234795,33064,87.30,87.66
"전라북도",익산시,282276,253653,28623,230723,51553,89.86,81.74
"전라북도",정읍시,108508,75955,32553,74543,33965,70.00,68.70
"전라북도",남원시,80662,54744,25918,52476,28186,67.87,65.06
"전라북도",김제시,82450,41868,40582,44711,37739,50.78,54.23
"전라북도",완주군,91609,54966,36643,47500,44109,60.00,51.85
"전라북도",진안군,25394,6196,19198,10139,15255,24.40,39.93
"전라북도",무주군,24036,10867,13169,9442,14594,45.21,39.28
"전라북도",장수군,22085,5604,16481,7406,14679,25.37,33.53
"전라북도",임실군,27314,15295,12019,7447,19867,56.00,27.26
"전라북도",순창군,27810,10026,17784,10308,17502,36.05,37.07
"전라북도",고창군,54529,22253,32276,21394,33135,40.81,39.23
"전라북도",부안군,52140,26920,25220,21003,31137,51.63,40.28
"전라남도",소계,1851549,1324815,526734,1304280,547269,71.55,70.44
"전라남도",목포시,224044,224044,0,224044,0,100.00,100.00
"전라남도",여수시,280242,240223,40019,240759,39483,85.72,85.91
"전라남도",순천시,282189,254335,27854,243479,38710,90.13,86.28
"전라남도",나주시,115613,77773,37840,79516,36097,67.27,68.78
"전라남도",광양시,151769,136592,15177,136016,15753,90.00,89.62
"전라남도",담양군,46280,28886,17394,14667,31613,62.42,31.69
"전라남도",곡성군,28039,10258,17781,7841,20198,36.58,27.96
"전라남도",구례군,25719,10913,14806,10845,14874,42.43,42.17
"전라남도",고흥군,63922,33602,30320,23185,40737,52.57,36.27
"전라남도",보성군,40482,19018,21464,22352,18130,46.98,55.21
"전라남도",화순군,62522,39358,23164,39496,23026,62.95,63.17
"전라남도",장흥군,37800,23769,14031,23872,13928,62.88,63.15
"전라남도",강진군,34597,13773,20824,13722,20875,39.81,39.66
"전라남도",해남군,68806,24220,44586,24912,43894,35.20,36.21
"전라남도",영암군,53699,29556,24143,29702,23997,55.04,55.31
"전라남도",무안군,86132,57915,28217,61919,24213,67.24,71.89
"전라남도",함평군,32050,8448,23602,8401,23649,26.36,26.21
"전라남도",영광군,53099,33659,19440,33696,19403,63.39,63.46
"전라남도",장성군,44464,23517,20947,13517,30947,52.89,30.40
"전라남도",완도군,49916,19542,30374,27487,22429,39.15,55.07
"전라남도",진도군,31227,11131,20096,11772,19455,35.65,37.70
"전라남도",신안군,38938,4283,34655,13080,25858,11.00,33.59
"경상북도",소계,2639422,2059868,579554,1998243,641179,78.04,75.71
"경상북도",포항시,502916,457890,45026,464978,37938,91.05,92.46
"경상북도",경주시,253502,213804,39698,197654,55848,84.34,77.97
"경상북도",김천시,140548,97556,42992,104687,35861,69.41,74.48
"경상북도",안동시,158907,118704,40203,122170,36737,74.70,76.88
"경상북도",구미시,416328,392927,23401,376566,39762,94.38,90.45
"경상북도",영주시,103119,83542,19577,82284,20835,81.02,79.80
"경상북도",영천시,102015,66004,36011,66398,35617,64.70,65.09
"경상북도",상주시,97228,50371,46857,59393,37835,51.81,61.09
"경상북도",문경시,71406,52840,18566,52610,18796,74.00,73.68
"경상북도",경산시,263728,233768,29960,242045,21683,88.64,91.78
"경상북도",군위군,23256,4447,18809,8193,15063,19.12,35.23
"경상북도",의성군,51724,26319,25405,13447,38277,50.88,26.00
"경상북도",청송군,25044,11786,13258,5196,19848,47.06,20.75
"경상북도",영양군,16692,7254,9438,7305,9387,43.46,43.76
"경상북도",영덕군,36313,18122,18191,13305,23008,49.90,36.64
"경상북도",청도군,42263,15760,26503,20245,22018,37.29,47.90
"경상북도",고령군,31361,18534,12827,10077,21284,59.10,32.13
"경상북도",성주군,43414,13732,29682,13737,29677,31.63,31.64
"경상북도",칠곡군,114758,94976,19782,88638,26120,82.76,77.24
"경상북도",예천군,55613,31060,24553,14801,40812,55.85,26.61
"경상북도",봉화군,31494,10028,21466,10008,21486,31.84,31.78
"경상북도",울진군,48716,34058,14658,17628,31088,69.91,36.19
"경상북도",울릉군,9077,6386,2691,6878,2199,70.35,75.77
"경상남도",소계,3340216,2891466,448750,2641443,698773,86.57,79.08
"경상남도",창원시,1036738,1016936,19802,961887,74851,98.09,92.78
"경상남도",진주시,348096,317695,30401,286506,61590,91.27,82.31
"경상남도",통영시,128293,95479,32814,76055,52238,74.42,59.28
"경상남도",사천시,111105,94695,16410,63562,47543,85.23,57.21
"경상남도",김해시,542338,527618,14720,496700,45638,97.29,91.58
"경상남도",밀양시,104831,68926,35905,66723,38108,65.75,63.65
"경상남도",거제시,245754,199577,46177,195517,50237,81.21,79.56
"경상남도",양산시,352229,348863,3366,292309,59920,99.04,82.99
"경상남도",의령군,26800,12500,14300,9543,17257,46.64,35.61
"경상남도",함안군,64182,38233,25949,38152,26030,59.57,59.44
"경상남도",창녕군,61301,34526,26775,29257,32044,56.32,47.73
"경상남도",고성군,51361,24484,26877,24493,26868,47.67,47.69
"경상남도",남해군,42958,13167,29791,13222,29736,30.65,30.78
"경상남도",하동군,44785,8957,35828,10021,34764,20.00,22.38
"경상남도",산청군,34857,5420,29437,6840,28017,15.55,19.62
"경상남도",함양군,39080,18399,20681,18418,20662,47.08,47.13
"경상남도",거창군,61502,40597,20905,40899,20603,66.01,66.50
"경상남도",합천군,44006,25394,18612,11339,32667,57.71,25.77
"제주특별자치도",소계,674635,611670,62965,637882,36753,90.67,94.55
"제주특별자치도",제주시,492466,453857,38609,480020,12446,92.16,97.47
"제주특별자치도",서귀포시,182169,157813,24356,157862,24307,86.63,86.66
